year_month,borough,borocode,sales_index,rental_index
2022-03,QN,4,523332,2240
2022-03,NYC,,619350,3073
2022-02,MN,1,1085499,3395
2022-02,BK,3,693480,2835
2022-02,QN,4,521759,2222
2022-02,NYC,,616784,3028
2022-01,MN,1,1079622,3338
2022-01,BK,3,691360,2799
2022-01,QN,4,520691,2202
2022-01,NYC,,615645,2984
2021-12,MN,1,1073398,3282
2021-12,BK,3,696372,2762
2021-12,QN,4,518109,2175
2021-12,NYC,,613326,2938
2021-11,MN,1,1068127,3222
2021-11,BK,3,692119,2735
2021-11,QN,4,517196,2149
2021-11,NYC,,608987,2894
2021-10,MN,1,1061806,3155
2021-10,BK,3,701529,2704
2021-10,QN,4,515214,2114
2021-10,NYC,,608115,2843
2021-09,MN,1,1053024,3080
2021-09,BK,3,700032,2661
2021-09,QN,4,516393,2077
2021-09,NYC,,605901,2785
2021-08,MN,1,1047461,2997
2021-08,BK,3,696191,2616
2021-08,QN,4,517350,2044
2021-08,NYC,,604891,2721
2021-07,MN,1,1044370,2907
2021-07,BK,3,691416,2570
2021-07,QN,4,514309,2009
2021-07,NYC,,604133,2652
2021-06,MN,1,1037138,2824
2021-06,BK,3,684819,2527
2021-06,QN,4,515290,1987
2021-06,NYC,,602649,2591
2021-05,MN,1,1031637,2760
2021-05,BK,3,687099,2494
2021-05,QN,4,517377,1967
2021-05,NYC,,603830,2543
2021-04,MN,1,1029071,2720
2021-04,BK,3,683534,2469
2021-04,QN,4,514880,1967
2021-04,NYC,,602471,2514
2021-03,MN,1,1028513,2706
2021-03,BK,3,683168,2459
2021-03,QN,4,512509,1971
2021-03,NYC,,602891,2505
2021-02,MN,1,1033591,2716
2021-02,BK,3,686657,2462
2021-02,QN,4,517912,1984
2021-02,NYC,,607510,2514
2021-01,MN,1,1036214,2743
2021-01,BK,3,692727,2478
2021-01,QN,4,519542,2000
2021-01,NYC,,611722,2536
2020-12,MN,1,1038540,2791
2020-12,BK,3,695203,2504
2020-12,QN,4,519276,2031
2020-12,NYC,,609899,2573
2020-11,MN,1,1046300,2845
2020-11,BK,3,704123,2537
2020-11,QN,4,514679,2064
2020-11,NYC,,611842,2617
2020-10,MN,1,1055322,2913
2020-10,BK,3,711287,2578
2020-10,QN,4,513067,2093
2020-10,NYC,,612994,2669
2020-09,MN,1,1062507,2989
2020-09,BK,3,714190,2620
2020-09,QN,4,515558,2125
2020-09,NYC,,616097,2727
2020-08,MN,1,1069553,3059
2020-08,BK,3,715299,2654
2020-08,QN,4,513636,2149
2020-08,NYC,,616362,2778
2020-07,MN,1,1076055,3121
2020-07,BK,3,723620,2683
2020-07,QN,4,516440,2166
2020-07,NYC,,618451,2824
2020-06,MN,1,1078343,3170
2020-06,BK,3,720947,2703
2020-06,QN,4,518776,2176
2020-06,NYC,,620980,2859
2020-05,MN,1,1084340,3208
2020-05,BK,3,720577,2721
2020-05,QN,4,516381,2185
2020-05,NYC,,621034,2887
2020-04,MN,1,1085189,3244
2020-04,BK,3,727375,2731
2020-04,QN,4,520039,2189
2020-04,NYC,,627186,2911
2020-03,MN,1,1084732,3264
2020-03,BK,3,724760,2733
2020-03,QN,4,522597,2196
2020-03,NYC,,629610,2923
2020-02,MN,1,1090434,3276
2020-02,BK,3,720794,2725
2020-02,QN,4,519323,2190
2020-02,NYC,,628024,2926
2020-01,MN,1,1097515,3277
2020-01,BK,3,723178,2719
2020-01,QN,4,520440,2186
2020-01,NYC,,631121,2924
2019-12,MN,1,1098505,3278
2019-12,BK,3,716880,2715
2019-12,QN,4,517484,2187
2019-12,NYC,,628983,2924
2019-11,MN,1,1105482,3286
2019-11,BK,3,717842,2713
2019-11,QN,4,518804,2191
2019-11,NYC,,630033,2928
2019-10,MN,1,1104285,3290
2019-10,BK,3,719474,2710
2019-10,QN,4,518937,2195
2019-10,NYC,,630545,2930
2019-09,MN,1,1103231,3294
2019-09,BK,3,718613,2704
2019-09,QN,4,518290,2192
2019-09,NYC,,629728,2929
2019-08,MN,1,1110200,3289
2019-08,BK,3,714390,2689
2019-08,QN,4,518557,2189
2019-08,NYC,,629201,2922
2019-07,MN,1,1115240,3274
2019-07,BK,3,719696,2670
2019-07,QN,4,521370,2178
2019-07,NYC,,631522,2906
2019-06,MN,1,1118737,3257
2019-06,BK,3,724254,2654
2019-06,QN,4,520331,2164
2019-06,NYC,,631857,2890
2019-05,MN,1,1120694,3239
2019-05,BK,3,731251,2639
2019-05,QN,4,523330,2152
2019-05,NYC,,635038,2874
2019-04,MN,1,1116170,3221
2019-04,BK,3,727643,2621
2019-04,QN,4,519737,2134
2019-04,NYC,,632956,2856
2019-03,MN,1,1121413,3207
2019-03,BK,3,721623,2607
2019-03,QN,4,518443,2132
2019-03,NYC,,631709,2843
2019-02,MN,1,1126969,3198
2019-02,BK,3,719946,2595
2019-02,QN,4,519024,2128
2019-02,NYC,,633125,2834
2019-01,MN,1,1131850,3193
2019-01,BK,3,717118,2591
2019-01,QN,4,517204,2126
2019-01,NYC,,632084,2830
2018-12,MN,1,1137088,3196
2018-12,BK,3,719434,2593
2018-12,QN,4,519649,2128
2018-12,NYC,,633736,2833
2018-11,MN,1,1143346,3204
2018-11,BK,3,724021,2601
2018-11,QN,4,518708,2127
2018-11,NYC,,635263,2840
2018-10,MN,1,1146742,3211
2018-10,BK,3,727944,2606
2018-10,QN,4,518872,2130
2018-10,NYC,,635225,2846
2018-09,MN,1,1148122,3214
2018-09,BK,3,727900,2609
2018-09,QN,4,519954,2130
2018-09,NYC,,635397,2849
2018-08,MN,1,1158057,3207
2018-08,BK,3,734158,2605
2018-08,QN,4,516113,2122
2018-08,NYC,,636071,2843
2018-07,MN,1,1156265,3192
2018-07,BK,3,733804,2595
2018-07,QN,4,515759,2113
2018-07,NYC,,634809,2831
2018-06,MN,1,1155765,3178
2018-06,BK,3,728254,2583
2018-06,QN,4,514793,2103
2018-06,NYC,,632288,2818
2018-05,MN,1,1159966,3160
2018-05,BK,3,725333,2571
2018-05,QN,4,515195,2094
2018-05,NYC,,632319,2803
2018-04,MN,1,1164077,3141
2018-04,BK,3,725601,2562
2018-04,QN,4,510620,2086
2018-04,NYC,,631844,2789
2018-03,MN,1,1162393,3130
2018-03,BK,3,726194,2553
2018-03,QN,4,508173,2079
2018-03,NYC,,630696,2779
2018-02,MN,1,1160529,3123
2018-02,BK,3,729213,2549
2018-02,QN,4,505971,2074
2018-02,NYC,,629679,2774
2018-01,MN,1,1168545,3120
2018-01,BK,3,730657,2550
2018-01,QN,4,504204,2075
2018-01,NYC,,632021,2772
2017-12,MN,1,1167207,3127
2017-12,BK,3,723569,2553
2017-12,QN,4,500196,2079
2017-12,NYC,,628358,2778
2017-11,MN,1,1172421,3137
2017-11,BK,3,722422,2557
2017-11,QN,4,498541,2095
2017-11,NYC,,627667,2787
2017-10,MN,1,1171038,3152
2017-10,BK,3,726853,2563
2017-10,QN,4,494297,2105
2017-10,NYC,,627996,2798
2017-09,MN,1,1172435,3162
2017-09,BK,3,727392,2569
2017-09,QN,4,494807,2120
2017-09,NYC,,628722,2807
2017-08,MN,1,1172013,3163
2017-08,BK,3,725500,2568
2017-08,QN,4,488056,2120
2017-08,NYC,,625963,2807
2017-07,MN,1,1172022,3156
2017-07,BK,3,732338,2557
2017-07,QN,4,485288,2116
2017-07,NYC,,625658,2800
2017-06,MN,1,1170313,3146
2017-06,BK,3,729696,2548
2017-06,QN,4,482102,2107
2017-06,NYC,,623777,2791
2017-05,MN,1,1163604,3134
2017-05,BK,3,727256,2539
2017-05,QN,4,478877,2099
2017-05,NYC,,621398,2781
2017-04,MN,1,1160620,3122
2017-04,BK,3,722800,2532
2017-04,QN,4,474648,2098
2017-04,NYC,,618924,2772
2017-03,MN,1,1152419,3113
2017-03,BK,3,717220,2528
2017-03,QN,4,471578,2094
2017-03,NYC,,613438,2765
2017-02,MN,1,1154388,3112
2017-02,BK,3,707483,2527
2017-02,QN,4,473503,2092
2017-02,NYC,,611363,2764
2017-01,MN,1,1159430,3117
2017-01,BK,3,709231,2530
2017-01,QN,4,475186,2086
2017-01,NYC,,612114,2767
2016-12,MN,1,1156388,3124
2016-12,BK,3,705191,2533
2016-12,QN,4,469796,2088
2016-12,NYC,,608668,2773
2016-11,MN,1,1157246,3134
2016-11,BK,3,700039,2542
2016-11,QN,4,466580,2092
2016-11,NYC,,606464,2782
2016-10,MN,1,1156696,3148
2016-10,BK,3,697355,2546
2016-10,QN,4,466526,2098
2016-10,NYC,,606392,2791
2016-09,MN,1,1156527,3158
2016-09,BK,3,697663,2549
2016-09,QN,4,461897,2098
2016-09,NYC,,605613,2797
2016-08,MN,1,1156868,3159
2016-08,BK,3,702896,2544
2016-08,QN,4,459396,2094
2016-08,NYC,,606053,2795
2016-07,MN,1,1157885,3153
2016-07,BK,3,702085,2536
2016-07,QN,4,458751,2086
2016-07,NYC,,605756,2790
2016-06,MN,1,1152994,3143
2016-06,BK,3,694840,2528
2016-06,QN,4,457514,2081
2016-06,NYC,,601205,2781
2016-05,MN,1,1147426,3131
2016-05,BK,3,687991,2520
2016-05,QN,4,456785,2071
2016-05,NYC,,600069,2771
2016-04,MN,1,1143603,3117
2016-04,BK,3,686984,2513
2016-04,QN,4,454290,2065
2016-04,NYC,,598311,2760
2016-03,MN,1,1142819,3107
2016-03,BK,3,691306,2505
2016-03,QN,4,452607,2055
2016-03,NYC,,599656,2751
2016-02,MN,1,1148430,3101
2016-02,BK,3,682111,2500
2016-02,QN,4,454721,2051
2016-02,NYC,,600526,2745
2016-01,MN,1,1150000,3100
2016-01,BK,3,687318,2500
2016-01,QN,4,450000,2050
2016-01,NYC,,600000,2745
2015-12,MN,1,1149479,3101
2015-12,BK,3,689658,2500
2015-12,QN,4,449565,2045
2015-12,NYC,,599349,2745
2015-11,MN,1,1150094,3106
2015-11,BK,3,683052,2502
2015-11,QN,4,449699,2048
2015-11,NYC,,597671,2749
2015-10,MN,1,1137225,3111
2015-10,BK,3,677342,2498
2015-10,QN,4,446635,2051
2015-10,NYC,,594808,2751
2015-09,MN,1,1135990,3111
2015-09,BK,3,678998,2497
2015-09,QN,4,444535,2049
2015-09,NYC,,595508,2751
2015-08,MN,1,1131174,3106
2015-08,BK,3,672960,2485
2015-08,QN,4,438843,2042
2015-08,NYC,,590661,2744
2015-07,MN,1,1123815,3093
2015-07,BK,3,662857,2473
2015-07,QN,4,435576,2030
2015-07,NYC,,586042,2732
2015-06,MN,1,1113814,3077
2015-06,BK,3,659904,2457
2015-06,QN,4,431202,2012
2015-06,NYC,,579733,2717
2015-05,MN,1,1105333,3060
2015-05,BK,3,650992,2442
2015-05,QN,4,427591,2004
2015-05,NYC,,576591,2702
2015-04,MN,1,1093653,3040
2015-04,BK,3,644739,2428
2015-04,QN,4,425660,1995
2015-04,NYC,,572297,2685
2015-03,MN,1,1091211,3025
2015-03,BK,3,641253,2416
2015-03,QN,4,424909,1988
2015-03,NYC,,569921,2672
2015-02,MN,1,1090456,3013
2015-02,BK,3,638622,2410
2015-02,QN,4,426427,1986
2015-02,NYC,,570766,2663
2015-01,MN,1,1093519,3001
2015-01,BK,3,626934,2403
2015-01,QN,4,424073,1979
2015-01,NYC,,568087,2654
2014-12,MN,1,1085253,2996
2014-12,BK,3,618365,2396
2014-12,QN,4,422427,1970
2014-12,NYC,,564272,2649
2014-11,MN,1,1081442,2995
2014-11,BK,3,623091,2394
2014-11,QN,4,420746,1965
2014-11,NYC,,564530,2648
2014-10,MN,1,1078319,2996
2014-10,BK,3,617344,2393
2014-10,QN,4,421337,1965
2014-10,NYC,,564931,2648
2014-09,MN,1,1074864,2992
2014-09,BK,3,610825,2393
2014-09,QN,4,419675,1957
2014-09,NYC,,562718,2645
2014-08,MN,1,1072026,2985
2014-08,BK,3,611360,2386
2014-08,QN,4,419627,1942
2014-08,NYC,,562826,2638
2014-07,MN,1,1066474,2971
2014-07,BK,3,602224,2370
2014-07,QN,4,419059,1930
2014-07,NYC,,559767,2624
2014-06,MN,1,1058361,2959
2014-06,BK,3,594262,2358
2014-06,QN,4,414821,1913
2014-06,NYC,,554089,2611
2014-05,MN,1,1048431,2945
2014-05,BK,3,589869,2344
2014-05,QN,4,414211,1906
2014-05,NYC,,549831,2599
2014-04,MN,1,1042381,2926
2014-04,BK,3,578400,2326
2014-04,QN,4,412726,1900
2014-04,NYC,,544747,2583
2014-03,MN,1,1034833,2910
2014-03,BK,3,570394,2314
2014-03,QN,4,413254,1890
2014-03,NYC,,542514,2570
2014-02,MN,1,1026500,2903
2014-02,BK,3,569102,2311
2014-02,QN,4,410980,1887
2014-02,NYC,,541156,2564
2014-01,MN,1,1016077,2899
2014-01,BK,3,568033,2307
2014-01,QN,4,409758,1881
2014-01,NYC,,537916,2561
2013-12,MN,1,1009844,2896
2013-12,BK,3,566048,2305
2013-12,QN,4,405307,1878
2013-12,NYC,,533791,2559
2013-11,MN,1,1004717,2902
2013-11,BK,3,569559,2306
2013-11,QN,4,404784,1881
2013-11,NYC,,533631,2564
2013-10,MN,1,995034,2903
2013-10,BK,3,571783,2305
2013-10,QN,4,401960,1887
2013-10,NYC,,533504,2565
2013-09,MN,1,988292,2899
2013-09,BK,3,570017,2297
2013-09,QN,4,400454,1885
2013-09,NYC,,531363,2561
2013-08,MN,1,981772,2890
2013-08,BK,3,564442,2288
2013-08,QN,4,399196,1878
2013-08,NYC,,529066,2553
2013-07,MN,1,972751,2880
2013-07,BK,3,560979,2275
2013-07,QN,4,396354,1866
2013-07,NYC,,525408,2543
2013-06,MN,1,959571,2868
2013-06,BK,3,552583,2255
2013-06,QN,4,394663,1849
2013-06,NYC,,520330,2530
2013-05,MN,1,951261,2856
2013-05,BK,3,548506,2238
2013-05,QN,4,394838,1841
2013-05,NYC,,517010,2518
2013-04,MN,1,944320,2840
2013-04,BK,3,537188,2221
2013-04,QN,4,394757,1825
2013-04,NYC,,512882,2504
2013-03,MN,1,936013,2832
2013-03,BK,3,526317,2208
2013-03,QN,4,389603,1821
2013-03,NYC,,506608,2495
2013-02,MN,1,929945,2824
2013-02,BK,3,528735,2205
2013-02,QN,4,392327,1817
2013-02,NYC,,507347,2489
2013-01,MN,1,924947,2814
2013-01,BK,3,526467,2201
2013-01,QN,4,391962,1824
2013-01,NYC,,506922,2481
2012-12,MN,1,924375,2812
2012-12,BK,3,525953,2196
2012-12,QN,4,393754,1823
2012-12,NYC,,507951,2478
2012-11,MN,1,919971,2811
2012-11,BK,3,529008,2185
2012-11,QN,4,392392,1820
2012-11,NYC,,507225,2476
2012-10,MN,1,917740,2805
2012-10,BK,3,530199,2166
2012-10,QN,4,393157,1810
2012-10,NYC,,508058,2470
2012-09,MN,1,917916,2800
2012-09,BK,3,524809,2153
2012-09,QN,4,394431,1810
2012-09,NYC,,506577,2464
2012-08,MN,1,916505,2790
2012-08,BK,3,522014,2142
2012-08,QN,4,392312,1799
2012-08,NYC,,505081,2455
2012-07,MN,1,910239,2776
2012-07,BK,3,524093,2127
2012-07,QN,4,394566,1807
2012-07,NYC,,504624,2443
2012-06,MN,1,900665,2759
2012-06,BK,3,528535,2111
2012-06,QN,4,396531,1796
2012-06,NYC,,504785,2429
2012-05,MN,1,895150,2747
2012-05,BK,3,526462,2097
2012-05,QN,4,397935,1805
2012-05,NYC,,503384,2417
2012-04,MN,1,889880,2730
2012-04,BK,3,527230,2088
2012-04,QN,4,398299,1786
2012-04,NYC,,502411,2402
2012-03,MN,1,896899,2716
2012-03,BK,3,526109,2066
2012-03,QN,4,399251,1799
2012-03,NYC,,502907,2390
2012-02,MN,1,893100,2703
2012-02,BK,3,524614,2061
2012-02,QN,4,398894,1796
2012-02,NYC,,502986,2379
2012-01,MN,1,893745,2694
2012-01,BK,3,521494,2051
2012-01,QN,4,398279,1758
2012-01,NYC,,503157,2372
2011-12,MN,1,892860,2688
2011-12,BK,3,517941,2051
2011-12,QN,4,398724,
2011-12,NYC,,503367,2365
2011-11,MN,1,887270,2683
2011-11,BK,3,519750,2051
2011-11,QN,4,396981,
2011-11,NYC,,502390,2362
2011-10,MN,1,895533,2679
2011-10,BK,3,518025,2047
2011-10,QN,4,397171,
2011-10,NYC,,503663,2358
2011-09,MN,1,893488,2665
2011-09,BK,3,522182,2034
2011-09,QN,4,401483,
2011-09,NYC,,505745,2346
2011-08,MN,1,891347,2652
2011-08,BK,3,526982,2022
2011-08,QN,4,402284,
2011-08,NYC,,505937,2333
2011-07,MN,1,892856,2635
2011-07,BK,3,526468,2007
2011-07,QN,4,404460,
2011-07,NYC,,506316,2319
2011-06,MN,1,889330,2616
2011-06,BK,3,527408,1992
2011-06,QN,4,404628,
2011-06,NYC,,505934,2303
2011-05,MN,1,887556,2599
2011-05,BK,3,524174,1979
2011-05,QN,4,403729,
2011-05,NYC,,504733,2287
2011-04,MN,1,884170,2585
2011-04,BK,3,526889,1962
2011-04,QN,4,401174,
2011-04,NYC,,505166,2275
2011-03,MN,1,880385,2569
2011-03,BK,3,526601,1941
2011-03,QN,4,402996,
2011-03,NYC,,504562,2259
2011-02,MN,1,883673,2555
2011-02,BK,3,526304,1941
2011-02,QN,4,402676,
2011-02,NYC,,505043,2248
2011-01,MN,1,886922,2543
2011-01,BK,3,520768,1937
2011-01,QN,4,404676,
2011-01,NYC,,505518,2238
2010-12,MN,1,886377,2529
2010-12,BK,3,518869,1931
2010-12,QN,4,403495,
2010-12,NYC,,505639,2228
2010-11,MN,1,888242,2522
2010-11,BK,3,523882,1915
2010-11,QN,4,406187,
2010-11,NYC,,508233,2220
2010-10,MN,1,888859,2516
2010-10,BK,3,529414,1924
2010-10,QN,4,408296,
2010-10,NYC,,510642,2215
2010-09,MN,1,892125,2505
2010-09,BK,3,527981,1911
2010-09,QN,4,410742,
2010-09,NYC,,512799,2206
2010-08,MN,1,889237,2490
2010-08,BK,3,526677,1903
2010-08,QN,4,412601,
2010-08,NYC,,513651,2193
2010-07,MN,1,884358,2475
2010-07,BK,3,529890,1893
2010-07,QN,4,412860,
2010-07,NYC,,514370,2180
2010-06,MN,1,883247,2459
2010-06,BK,3,536265,1886
2010-06,QN,4,414523,
2010-06,NYC,,516489,2165
2010-05,MN,1,879737,2443
2010-05,BK,3,535632,1865
2010-05,QN,4,414406,
2010-05,NYC,,514892,2151
2010-04,MN,1,877663,2432
2010-04,BK,3,532409,1851
2010-04,QN,4,412594,
2010-04,NYC,,513112,2140
2010-03,MN,1,876050,2425
2010-03,BK,3,534989,1844
2010-03,QN,4,413444,
2010-03,NYC,,513792,2134
2010-02,MN,1,879306,2422
2010-02,BK,3,538515,1834
2010-02,QN,4,413229,
2010-02,NYC,,514945,2132
2010-01,MN,1,877378,2416
2010-01,BK,3,540809,1837
2010-01,QN,4,416803,
2010-01,NYC,,516944,2128
2009-12,MN,1,876816,2410
2009-12,BK,3,542391,
2009-12,QN,4,419249,
2009-12,NYC,,518398,2125
2009-11,MN,1,878914,2419
2009-11,BK,3,549405,
2009-11,QN,4,419580,
2009-11,NYC,,520127,2132
2009-10,MN,1,885792,2431
2009-10,BK,3,553940,
2009-10,QN,4,421586,
2009-10,NYC,,522445,2142
2009-09,MN,1,889463,2439
2009-09,BK,3,557174,
2009-09,QN,4,423941,
2009-09,NYC,,524904,2148
2009-08,MN,1,889620,2439
2009-08,BK,3,558269,
2009-08,QN,4,427695,
2009-08,NYC,,526843,2148
2009-07,MN,1,898806,2444
2009-07,BK,3,563741,
2009-07,QN,4,430730,
2009-07,NYC,,530319,2152
2009-06,MN,1,908801,2444
2009-06,BK,3,561535,
2009-06,QN,4,435660,
2009-06,NYC,,534113,2152
2009-05,MN,1,922410,2455
2009-05,BK,3,566412,
2009-05,QN,4,441069,
2009-05,NYC,,541015,2161
2009-04,MN,1,933839,2472
2009-04,BK,3,562762,
2009-04,QN,4,443429,
2009-04,NYC,,545350,2176
2009-03,MN,1,959165,2497
2009-03,BK,3,570963,
2009-03,QN,4,446212,
2009-03,NYC,,554124,2196
2009-02,MN,1,968941,2526
2009-02,BK,3,577014,
2009-02,QN,4,453905,
2009-02,NYC,,561824,2219
2009-01,MN,1,982732,2560
2009-01,BK,3,588558,
2009-01,QN,4,463306,
2009-01,NYC,,571874,2248
2008-12,MN,1,995022,2590
2008-12,BK,3,604391,
2008-12,QN,4,467325,
2008-12,NYC,,581798,2278
2008-11,MN,1,1006755,2629
2008-11,BK,3,612836,
2008-11,QN,4,471067,
2008-11,NYC,,588004,2309
2008-10,MN,1,1014653,2659
2008-10,BK,3,623908,
2008-10,QN,4,474678,
2008-10,NYC,,594697,2334
2008-09,MN,1,1017248,2687
2008-09,BK,3,625807,
2008-09,QN,4,475317,
2008-09,NYC,,597377,2357
2008-08,MN,1,1020216,2701
2008-08,BK,3,628841,
2008-08,QN,4,475638,
2008-08,NYC,,599641,2367
2008-07,MN,1,1023023,2698
2008-07,BK,3,624594,
2008-07,QN,4,480059,
2008-07,NYC,,602216,2366
2008-06,MN,1,1020282,2697
2008-06,BK,3,625004,
2008-06,QN,4,482433,
2008-06,NYC,,602645,2364
2008-05,MN,1,1016627,2697
2008-05,BK,3,624330,
2008-05,QN,4,482106,
2008-05,NYC,,602756,2363
2008-04,MN,1,1011081,2697
2008-04,BK,3,627474,
2008-04,QN,4,485893,
2008-04,NYC,,603475,2364
2008-03,MN,1,1013468,2697
2008-03,BK,3,633954,
2008-03,QN,4,489942,
2008-03,NYC,,607893,2365
2008-02,MN,1,1011546,2691
2008-02,BK,3,639403,
2008-02,QN,4,493314,
2008-02,NYC,,610752,2359
2008-01,MN,1,1004643,2692
2008-01,BK,3,644851,
2008-01,QN,4,495400,
2008-01,NYC,,610869,2357
2007-12,MN,1,1007325,2688
2007-12,BK,3,649872,
2007-12,QN,4,502484,
2007-12,NYC,,616034,2354
2007-11,MN,1,1007478,2681
2007-11,BK,3,651694,
2007-11,QN,4,504283,
